
======== 0. 基线：该日是否已有 calc ========
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620
run_fetch	success	1	2026-06-15T06:49:57.399	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 16208,
run_rebuild_dwd	success	0	2026-06-15T06:34:25.606	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T06:34:22.123	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T06:31:22.684	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 

======== 1. 同 day 二次 run（期望 pipeline_shortcut=true） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T17:58:32 INFO     [58301712][__main__] === Step 1/3: Fetching market data for 20260612 ===
2026-06-15T17:58:33 INFO     [58301712][backend.etl.error_handler] ETL run_fetch — started
2026-06-15T17:58:33 INFO     [58301712][backend.etl.progress] progress fetch.ods: started | total=1 days | threads=3 range=20260612~20260612 stocks=(5524 stocks)
2026-06-15T17:58:35 INFO     [-][backend.etl.progress] progress fetch.ods: 1/1 (100%) | 2s | 0.4 days/s | ETA ~0s
2026-06-15T17:58:35 INFO     [58301712][backend.etl.progress] progress fetch.ods: done | 2s | rows=0 days=1
2026-06-15T17:58:35 INFO     [58301712][backend.fetch.ods_daily] ODS fetch complete: api=21738 written=0 unchanged=16209 in 2s (24.9 days/min)
2026-06-15T17:58:36 INFO     [58301712][__main__] Fetch complete: written=0 unchanged=16209 for 20260612
2026-06-15T17:58:36 INFO     [58301712][backend.etl.error_handler] ETL run_fetch: success (3515ms, 0 rows)
2026-06-15T17:58:36 INFO     [58301712][backend.etl.error_handler] ETL run_rebuild_dwd — started
2026-06-15T17:58:36 INFO     [58301712][__main__] run pipeline shortcut: skip DWD+calc (unchanged ODS, prior calc exists)
2026-06-15T17:58:36 INFO     [58301712][backend.etl.error_handler] ETL run_rebuild_dwd: success (0ms, 0 rows)
2026-06-15T17:58:37 INFO     [58301712][__main__] === Step 2/3: Computing indicators for 20260612 ===
2026-06-15T17:58:37 INFO     [58301712][__main__] === Step 2/3: Skipped calc (pipeline shortcut) ===
2026-06-15T17:58:37 INFO     [58301712][__main__] Skipping export (--skip-export)
2026-06-15T17:58:37 INFO     [58301712][__main__] Done.
--- 检查 run_fetch / run_rebuild_dwd ---
run_rebuild_dwd	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209, "changed_co
run_fetch	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209, "changed_codes_count": 0, "changed_fiel
run_rebuild_dwd	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209, "changed_co
run_fetch	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209, "changed_codes_count": 0}

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 4. refresh 仅 ma ========
2026-06-15T17:58:39 INFO     [fb3c2e14][backend.etl.error_handler] ETL cli_refresh — started
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T17:58:39 INFO     [fb3c2e14][backend.etl.refresh_pipeline] === refresh fetch for 20260612 (5524 stocks, 2 routes) ===
2026-06-15T17:58:39 INFO     [fb3c2e14][backend.etl.error_handler] ETL refresh_fetch — started
2026-06-15T17:58:39 INFO     [fb3c2e14][backend.etl.progress] progress fetch.ods: started | total=1 days | threads=3 range=20260612~20260612 stocks=(5524 stocks)
2026-06-15T17:58:42 INFO     [-][backend.etl.progress] progress fetch.ods: 1/1 (100%) | 3s | 0.4 days/s | ETA ~0s
2026-06-15T17:58:42 INFO     [fb3c2e14][backend.etl.progress] progress fetch.ods: done | 3s | rows=0 days=1
2026-06-15T17:58:42 INFO     [fb3c2e14][backend.fetch.ods_daily] ODS fetch complete: api=21738 written=0 unchanged=16209 in 3s (23.8 days/min)
2026-06-15T17:58:42 INFO     [fb3c2e14][backend.etl.error_handler] ETL refresh_fetch: success (2526ms, 0 rows)
2026-06-15T17:58:42 INFO     [fb3c2e14][backend.etl.refresh_pipeline] === refresh DWD for 20260612 ===
2026-06-15T17:58:42 INFO     [fb3c2e14][backend.etl.error_handler] ETL refresh_rebuild_dwd — started
2026-06-15T17:58:43 INFO     [fb3c2e14][backend.etl.error_handler] ETL refresh_rebuild_dwd: success (985ms, 0 rows)
2026-06-15T17:58:43 INFO     [fb3c2e14][backend.etl.refresh_pipeline] === refresh calc for 20260612 ===
2026-06-15T17:59:12 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: started | total=14 chunks | stocks=5524
2026-06-15T17:59:16 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 1/14 (7%) | 4s | 0.3 chunks/s | ETA ~49s
2026-06-15T17:59:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 2/14 (14%) | 7s | 0.3 chunks/s | ETA ~40s
2026-06-15T17:59:22 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 3/14 (21%) | 9s | 0.3 chunks/s | ETA ~35s
2026-06-15T17:59:25 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 4/14 (28%) | 12s | 0.3 chunks/s | ETA ~30s
2026-06-15T17:59:27 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 5/14 (35%) | 15s | 0.3 chunks/s | ETA ~27s
2026-06-15T17:59:30 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 6/14 (42%) | 18s | 0.3 chunks/s | ETA ~24s
2026-06-15T17:59:33 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 7/14 (50%) | 21s | 0.3 chunks/s | ETA ~21s
2026-06-15T17:59:36 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 8/14 (57%) | 23s | 0.3 chunks/s | ETA ~17s
2026-06-15T17:59:38 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 9/14 (64%) | 26s | 0.3 chunks/s | ETA ~14s
2026-06-15T17:59:41 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 10/14 (71%) | 29s | 0.3 chunks/s | ETA ~11s
2026-06-15T17:59:44 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 11/14 (78%) | 31s | 0.4 chunks/s | ETA ~9s
2026-06-15T17:59:47 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 12/14 (85%) | 34s | 0.4 chunks/s | ETA ~6s
2026-06-15T17:59:49 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 13/14 (92%) | 36s | 0.4 chunks/s | ETA ~3s
2026-06-15T17:59:51 INFO     [fb3c2e14][backend.etl.progress] progress calc.dde_weekly: 14/14 (100%) | 38s | 0.4 chunks/s | ETA ~0s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 435/5524 (7%) | 2s | 275.4 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 440/5524 (7%) | 2s | 275.5 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 445/5524 (8%) | 2s | 275.6 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 450/5524 (8%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 455/5524 (8%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 460/5524 (8%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 465/5524 (8%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 470/5524 (8%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 475/5524 (8%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 480/5524 (8%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 485/5524 (8%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 490/5524 (8%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 495/5524 (8%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 500/5524 (9%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 505/5524 (9%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 510/5524 (9%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 515/5524 (9%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 520/5524 (9%) | 2s | 275.4 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 525/5524 (9%) | 2s | 275.5 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 530/5524 (9%) | 2s | 275.2 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 535/5524 (9%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 540/5524 (9%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 545/5524 (9%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 550/5524 (9%) | 2s | 275.2 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 555/5524 (10%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 560/5524 (10%) | 2s | 275.4 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 565/5524 (10%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 570/5524 (10%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 575/5524 (10%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 580/5524 (10%) | 2s | 275.4 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 585/5524 (10%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 590/5524 (10%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 595/5524 (10%) | 2s | 275.4 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 600/5524 (10%) | 2s | 275.5 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 605/5524 (10%) | 2s | 275.3 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 610/5524 (11%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 615/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 620/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 625/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 630/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 635/5524 (11%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 640/5524 (11%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 645/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 650/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 655/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 660/5524 (11%) | 2s | 274.9 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 665/5524 (12%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 670/5524 (12%) | 2s | 275.1 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 675/5524 (12%) | 2s | 275.2 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 680/5524 (12%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 685/5524 (12%) | 2s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 690/5524 (12%) | 3s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 695/5524 (12%) | 3s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:19 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 700/5524 (12%) | 3s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 705/5524 (12%) | 3s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 710/5524 (12%) | 3s | 275.0 股/s | 预计剩余 ~18s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 715/5524 (12%) | 3s | 275.1 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 720/5524 (13%) | 3s | 275.0 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 725/5524 (13%) | 3s | 275.0 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 730/5524 (13%) | 3s | 275.0 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 735/5524 (13%) | 3s | 275.1 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 740/5524 (13%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 745/5524 (13%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 750/5524 (13%) | 3s | 275.4 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 755/5524 (13%) | 3s | 275.4 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 760/5524 (13%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 765/5524 (13%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 770/5524 (13%) | 3s | 275.1 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 775/5524 (14%) | 3s | 275.1 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 780/5524 (14%) | 3s | 275.1 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 785/5524 (14%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 790/5524 (14%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 795/5524 (14%) | 3s | 275.4 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 800/5524 (14%) | 3s | 275.1 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 805/5524 (14%) | 3s | 275.0 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 810/5524 (14%) | 3s | 275.0 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 815/5524 (14%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 820/5524 (14%) | 3s | 275.1 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 825/5524 (14%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 830/5524 (15%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 835/5524 (15%) | 3s | 275.3 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 840/5524 (15%) | 3s | 275.3 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 845/5524 (15%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 850/5524 (15%) | 3s | 275.2 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 855/5524 (15%) | 3s | 275.3 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 860/5524 (15%) | 3s | 275.3 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 865/5524 (15%) | 3s | 275.4 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 870/5524 (15%) | 3s | 275.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 875/5524 (15%) | 3s | 275.6 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 880/5524 (15%) | 3s | 275.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 885/5524 (16%) | 3s | 275.4 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 890/5524 (16%) | 3s | 275.4 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 895/5524 (16%) | 3s | 275.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 900/5524 (16%) | 3s | 275.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 905/5524 (16%) | 3s | 275.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 910/5524 (16%) | 3s | 275.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 915/5524 (16%) | 3s | 275.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 920/5524 (16%) | 3s | 275.3 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 925/5524 (16%) | 3s | 275.0 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 930/5524 (16%) | 3s | 274.7 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 935/5524 (16%) | 3s | 274.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 940/5524 (17%) | 3s | 274.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 945/5524 (17%) | 3s | 274.5 股/s | 预计剩余 ~17s
2026-06-15T18:00:20 INFO     [fb3c2e14][backend.etl.progress] progress calc.batch_full: 均线周线 | 950/5524 (17%) | 3s | 274.6 股/s | 预计剩余 ~17s
