
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 800/5388 (14%) | 9s | 85.0 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 805/5388 (14%) | 9s | 85.0 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 810/5388 (15%) | 10s | 85.0 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 815/5388 (15%) | 10s | 85.0 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 820/5388 (15%) | 10s | 85.0 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 825/5388 (15%) | 10s | 85.1 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 830/5388 (15%) | 10s | 85.1 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 835/5388 (15%) | 10s | 85.1 股/s | 预计剩余 ~54s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 840/5388 (15%) | 10s | 85.1 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 845/5388 (15%) | 10s | 85.2 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 850/5388 (15%) | 10s | 85.2 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 855/5388 (15%) | 10s | 85.2 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 860/5388 (15%) | 10s | 85.3 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 865/5388 (16%) | 10s | 85.3 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 870/5388 (16%) | 10s | 85.3 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 875/5388 (16%) | 10s | 85.4 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 880/5388 (16%) | 10s | 85.3 股/s | 预计剩余 ~53s
2026-06-15T18:05:20 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 885/5388 (16%) | 10s | 85.4 股/s | 预计剩余 ~53s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 890/5388 (16%) | 10s | 85.4 股/s | 预计剩余 ~53s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 895/5388 (16%) | 10s | 85.4 股/s | 预计剩余 ~53s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 900/5388 (16%) | 11s | 85.4 股/s | 预计剩余 ~53s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 905/5388 (16%) | 11s | 85.4 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 910/5388 (16%) | 11s | 85.5 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 915/5388 (16%) | 11s | 85.5 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 920/5388 (17%) | 11s | 85.5 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 925/5388 (17%) | 11s | 85.6 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 930/5388 (17%) | 11s | 85.6 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 935/5388 (17%) | 11s | 85.6 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 940/5388 (17%) | 11s | 85.6 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 945/5388 (17%) | 11s | 85.6 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 950/5388 (17%) | 11s | 85.7 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 955/5388 (17%) | 11s | 85.7 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 960/5388 (17%) | 11s | 85.7 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 965/5388 (17%) | 11s | 85.7 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 970/5388 (18%) | 11s | 85.7 股/s | 预计剩余 ~52s
2026-06-15T18:05:21 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 975/5388 (18%) | 11s | 85.7 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 980/5388 (18%) | 11s | 85.7 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 985/5388 (18%) | 11s | 85.7 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 990/5388 (18%) | 12s | 85.7 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 995/5388 (18%) | 12s | 85.8 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1000/5388 (18%) | 12s | 85.8 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1005/5388 (18%) | 12s | 85.8 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1010/5388 (18%) | 12s | 85.9 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1015/5388 (18%) | 12s | 85.9 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1020/5388 (18%) | 12s | 85.9 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1025/5388 (19%) | 12s | 85.9 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1030/5388 (19%) | 12s | 85.9 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1035/5388 (19%) | 12s | 86.0 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1040/5388 (19%) | 12s | 86.0 股/s | 预计剩余 ~51s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1045/5388 (19%) | 12s | 86.0 股/s | 预计剩余 ~50s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1050/5388 (19%) | 12s | 86.1 股/s | 预计剩余 ~50s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1055/5388 (19%) | 12s | 86.1 股/s | 预计剩余 ~50s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1060/5388 (19%) | 12s | 86.1 股/s | 预计剩余 ~50s
2026-06-15T18:05:22 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1065/5388 (19%) | 12s | 86.1 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1070/5388 (19%) | 12s | 86.1 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1075/5388 (19%) | 12s | 86.2 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1080/5388 (20%) | 13s | 86.2 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1085/5388 (20%) | 13s | 86.2 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1090/5388 (20%) | 13s | 86.2 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1095/5388 (20%) | 13s | 86.2 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1100/5388 (20%) | 13s | 86.2 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1105/5388 (20%) | 13s | 86.3 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1110/5388 (20%) | 13s | 86.3 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1115/5388 (20%) | 13s | 86.3 股/s | 预计剩余 ~50s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1120/5388 (20%) | 13s | 86.3 股/s | 预计剩余 ~49s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1125/5388 (20%) | 13s | 86.3 股/s | 预计剩余 ~49s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1130/5388 (20%) | 13s | 86.4 股/s | 预计剩余 ~49s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1135/5388 (21%) | 13s | 86.4 股/s | 预计剩余 ~49s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1140/5388 (21%) | 13s | 86.4 股/s | 预计剩余 ~49s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1145/5388 (21%) | 13s | 86.4 股/s | 预计剩余 ~49s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1150/5388 (21%) | 13s | 86.4 股/s | 预计剩余 ~49s
2026-06-15T18:05:23 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1155/5388 (21%) | 13s | 86.5 股/s | 预计剩余 ~49s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1160/5388 (21%) | 13s | 86.5 股/s | 预计剩余 ~49s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1165/5388 (21%) | 13s | 86.5 股/s | 预计剩余 ~49s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1170/5388 (21%) | 14s | 86.5 股/s | 预计剩余 ~49s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1175/5388 (21%) | 14s | 86.5 股/s | 预计剩余 ~49s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1180/5388 (21%) | 14s | 86.5 股/s | 预计剩余 ~49s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1185/5388 (21%) | 14s | 86.6 股/s | 预计剩余 ~49s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1190/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1195/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1200/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1205/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1210/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1215/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1220/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1225/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1230/5388 (22%) | 14s | 86.7 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1235/5388 (22%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1240/5388 (23%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:24 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1245/5388 (23%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1250/5388 (23%) | 14s | 86.6 股/s | 预计剩余 ~48s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1255/5388 (23%) | 14s | 86.7 股/s | 预计剩余 ~48s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1260/5388 (23%) | 15s | 86.7 股/s | 预计剩余 ~48s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1265/5388 (23%) | 15s | 86.7 股/s | 预计剩余 ~48s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1270/5388 (23%) | 15s | 86.7 股/s | 预计剩余 ~48s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1275/5388 (23%) | 15s | 86.7 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1280/5388 (23%) | 15s | 86.7 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1285/5388 (23%) | 15s | 86.7 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1290/5388 (23%) | 15s | 86.7 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1295/5388 (24%) | 15s | 86.7 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1300/5388 (24%) | 15s | 86.8 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1305/5388 (24%) | 15s | 86.8 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1310/5388 (24%) | 15s | 86.8 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1315/5388 (24%) | 15s | 86.8 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1320/5388 (24%) | 15s | 86.8 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1325/5388 (24%) | 15s | 86.9 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1330/5388 (24%) | 15s | 86.9 股/s | 预计剩余 ~47s
2026-06-15T18:05:25 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1335/5388 (24%) | 15s | 86.9 股/s | 预计剩余 ~47s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1340/5388 (24%) | 15s | 86.9 股/s | 预计剩余 ~47s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1345/5388 (24%) | 15s | 86.9 股/s | 预计剩余 ~47s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1350/5388 (25%) | 16s | 86.9 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1355/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1360/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1365/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1370/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1375/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1380/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1385/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1390/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1395/5388 (25%) | 16s | 87.0 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1400/5388 (25%) | 16s | 87.1 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1405/5388 (26%) | 16s | 87.1 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1410/5388 (26%) | 16s | 87.1 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1415/5388 (26%) | 16s | 87.1 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1420/5388 (26%) | 16s | 87.1 股/s | 预计剩余 ~46s
2026-06-15T18:05:26 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1425/5388 (26%) | 16s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1430/5388 (26%) | 16s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1435/5388 (26%) | 16s | 87.1 股/s | 预计剩余 ~45s
2026-06-15T18:05:27 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 1440/5388 (26%) | 17s | 87.1 股/s | 预计剩余 ~45s
